Country Name,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0
Aruba,89759.05311120272,92785.84832149679,96232.27165520523,99505.5058144184,102692.2247317642,105613.48138767293,108184.90969950546,110498.33675242266,112718.17991080912,115035.46813821488,117581.20314638464,120412.88374931503,123484.42174143555,126701.35961558438,129909.46183377592,133018.63500254927,136017.69317368767
Afghanistan,28098572.49314852,28723345.94971536,29342692.298403814,29936536.07492914,30486045.93813651,30958813.665960178,31307440.228853,31543962.112627856,31735851.466152042,31915942.589282822,32114560.157479115,32379752.57865969,32701657.324901685,33053478.42456358,33427287.281599034,33835154.73979148,34225724.6455486
Angola,12758585.364292718,13120377.963192336,13491000.500744399,13882063.424558742,14308936.121767282,14780496.196830073,15304811.539781667,15873225.447766677,16457526.358776694,17018796.25385742,17530052.365844376,17980218.54320306,18379964.101344947,18750799.23838193,19125027.82181268,19526434.870266724,19961203.64215147
Albania,5313533.484710948,5311557.428358709,5310534.384191926,5309984.225031231,5303140.345093132,5284833.233914795,5267584.862212975,5261263.066115475,5259963.1920826845,5257888.190216537,5234273.969497606,5209079.287878908,5204278.819892844,5206410.5972728785,5211042.403387264,5212975.005484044,5207443.847545747
Andorra,58807.22575623381,59306.336881142284,59799.50125662863,60289.77721978453,60778.436703181476,61267.86763654121,61763.44506945332,62272.081697602865,62808.39547756289,63388.691283588836,64023.60694635181,64717.57741619306,65468.82757590394,66270.07940049225,67108.58859273152,67978.71769433533,68876.28884545073
Arab World,80914543.27033544,82554096.94111627,84163327.7729689,85764815.93637583,87391394.10402995,89067410.58982506,90800612.44905668,92591074.37860227,94440224.72587937,96345077.957022,98325722.60439894,100359630.2231299,102422426.38608399,104530795.67100668,106670902.34399128,108830381.75833616,111003465.37852111
United Arab Emirates,3778683.2528789,3936602.8732082136,4098390.0433590533,4270483.460982799,4461593.440125272,4676226.675410384,4920041.094388984,5187213.664248191,5458878.789791309,5709017.543477807,5921004.592186384,6084230.114348499,6206706.849970477,6310236.164307046,6426434.511105294,6577144.921013797,6771375.694003394
Argentina,7395474.099324065,7502120.639825955,7607645.501541019,7712772.74293287,7817517.612156022,7922100.1221124455,8026245.495123613,8130036.498539284,8234655.324275209,8341146.873982133,8449471.718247285,8560064.936087579,8672755.527016984,8786987.412982145,8901611.76592286,9015853.766473338,9129807.535368692
Armenia,5527631.930716816,5468599.122463774,5400259.702963121,5362482.415131405,5329325.064381028,5299039.315976182,5276195.198957328,5236035.760514656,5190576.679077209,5163753.563648055,5132268.324276651,5109674.859773834,5099044.669277574,5093286.682065733,5088246.681194961,5084232.457572533,5074001.19509661
American Samoa,56851.17003883995,58151.34170018567,59639.545849293805,61296.026087271006,63089.35986384393,64988.74902667613,67000.70898654779,69124.14671197147,71325.93559664027,73556.9039799059,75789.96826792305,77999.79953718501,80200.88431330006,82415.53237832346,84690.04739433648,87047.05455215988,89503.75746539868
Antigua and Barbuda,79422.60875911175,81007.16946345242,82701.69849173012,84472.10203106073,86172.64932831412,87731.7777910402,89145.44404671699,90434.69674857383,91679.67368586265,92975.29778568684,94408.31027638342,95955.84886712869,97621.43603024677,99334.85112784512,101039.84242974354,102655.22186361362,104177.35177091509
Australia,14183872.363875464,14320914.086240381,14447539.559625113,14583065.207092352,14719128.768010398,14854235.237985969,14971278.518564995,15104263.368272796,15248411.761724558,15399150.948675195,15547594.36108788,15684237.752708899,15841307.27780228,15996555.843295597,16146213.771231256,16270647.348962776,16434932.879152779
Austria,5657284.670935811,5683206.180412745,5719476.203144826,5754286.577196987,5781897.900842895,5801830.6804492045,5813714.593042948,5818955.890008123,5820348.316125747,5824201.940319834,5841351.675360464,5789492.971433875,5836558.073500131,5892082.436229618,5955238.308056783,6033800.082712023,6110946.574396906
Azerbaijan,5857350.342017987,5952643.405038046,6058051.134376344,6172302.4114384875,6288866.983548242,6406604.833598104,6524327.517010037,6630353.099575052,6751580.18871969,6871914.240012442,6983130.004637571,7088926.966302075,7197131.072506546,7301908.65767725,7400059.373544932,7493785.455678978,7584248.250185348
Burundi,2047014.6916883676,2084034.6356116724,2121740.8545326176,2159170.2405411047,2195199.678219752,2228974.8525038757,2259999.4493407067,2288834.347215688,2317536.3478538534,2348751.313109885,2384269.561185688,2424938.6718848604,2469753.5244186185,2516939.29316787,2563675.2587583833,2607876.5996994097,2649056.0208566794
Belgium,7936780.524777852,7965753.34549351,7997151.497177471,8030013.892984189,8068407.448362606,8112908.067831773,8161047.43814149,8214192.135265429,8271233.28553292,8326703.539448007,8381842.928905534,8436360.942980396,8487468.080109,8540801.849821523,8602954.893545382,8675032.123871103,8748300.008631473
Benin,5757256.963649764,5939882.325427132,6130799.888850734,6329262.032662457,6534122.987203094,6744579.315877503,6960297.535410494,7181596.258335766,7409090.115977195,7643671.560172554,7885929.760300304,8136099.483296554,8393789.482830627,8658206.48676565,8928245.156610567,9203105.593359169,9482496.539470073
Burkina Faso,7281257.744175604,7506893.277828193,7743888.454465285,7990895.175052211,8245609.631095553,8506414.457532886,8772888.68766204,9045767.247549646,9325982.233996214,9614882.49444027,9913357.90803679,10221759.422194736,10539496.856432442,10865312.291267904,11197464.681939567,11534708.632254861,11876582.96678021
Bangladesh,72897333.1466619,74165708.34936176,75378663.96170907,76556032.75317472,77724941.65507483,78906173.2674629,80104673.22202942,81315704.18074924,82535626.41003963,83757621.58957402,84977075.17986897,86192777.30087988,87406153.31658411,88611840.95171161,89803311.975932,90976015.59353471,92126316.52391227
Bulgaria,8478013.384331878,8409597.19224009,8385428.642090711,8385601.092493483,8386963.980768397,8402342.367056476,8422962.004062833,8436972.177185109,8439673.770435486,8433263.9653012,8428384.160511756,8418918.719910111,8383660.013491228,8366839.440539298,8355199.61737985,8348532.893887082,8338435.75135045
Bahrain,554649.0113908582,566046.5247108242,577445.8419839134,590161.5294305177,605860.2564965549,625555.197399001,650011.6012639891,678307.7800095695,708128.782016756,736178.0516480621,760120.413260885,779023.4789812329,793710.9010659324,805395.2489164638,816158.3935239679,827491.9107867489,839686.0862524117
"Bahamas, The",341153.04852628446,343828.1688996366,346464.24896438984,349161.30736068264,352176.7112850032,355584.8819241586,359237.596724001,363020.99554721767,369432.27127288486,375840.89653662476,379906.5308282406,384209.6845502302,388749.3767363214,393230.5640195613,397608.4730130975,401804.41630326863,405770.36534057435
Bosnia and Herzegovina,5701114.012649949,5624537.231028319,5537927.352889634,5483472.05628032,5431578.692038948,5384307.807695487,5340937.884401365,5305509.717625992,5278497.586103362,5255016.147249286,5228560.853596001,5198321.70574556,5166613.012293627,5134789.405373491,5105943.058604498,5086275.7407504115,5065452.885745215
Belarus,6179164.872913315,6152609.93162762,6126274.110228148,6098072.741693264,6064398.504356794,6020224.266268477,5976399.0542057175,5943758.16740369,5916452.317646153,5889923.542243549,5843848.9801777955,5796957.576167563,5770610.325740044,5750511.008932297,5732412.902722385,5712880.44130666,5687498.01488552
Belize,77738.27791565664,79840.63966356439,81943.85943205545,84060.03439054289,86208.64182991917,88404.85730019967,90647.7593206185,92934.73489533461,95277.6226614225,97690.76357751714,100182.73447857995,102760.63793319922,105417.5603200529,108131.08510553061,110869.79597232018,113610.95283531964,116345.73701360999
Bermuda,42670.96799908214,42886.384213264624,43121.90501170634,43325.43353584413,43528.381937471466,43706.08581988521,43844.04539255895,43975.43681181738,44111.25994454272,44310.06252634359,44667.6003176284,44860.60391950862,45034.72571761847,45142.580293767234,45290.26806746385,45441.94563078782,45666.5154259136
Bolivia,2852398.46649616,2904163.483963579,2954387.542337378,3003487.5416782107,3052092.7114014598,3100660.1485504936,3149319.774645121,3197936.0424506343,3246374.4552471647,3294403.8338107914,3341945.3851391454,3388823.654738318,3434974.9624102707,3480611.391281183,3525824.183245829,3570665.3395678923,3615121.676466448
Brazil,129298339.20742509,131009958.61436148,132727727.9031195,134447006.68115023,136159016.78116485,137857458.68995878,139539709.47662288,141207178.46754614,142862335.40758258,144508663.17944086,146146808.92374152,147777374.27113867,149397381.59206262,151000353.38238797,152578114.33402553,154124409.1082278,155636901.73954743
Barbados,80974.55996067825,81477.33278924251,81919.48468249981,82311.4878931391,82703.83444979836,83061.64910759346,83344.98551226594,83584.34801182456,83790.19281822612,83959.12407519354,84104.85397979373,83924.99694208681,83685.14137959946,83463.25061283435,83050.65953314194,82605.47528868911,82268.66008183421
