Id,DGCI
41367835,0.37491623
56194592,0.40613398
75713836,0.39578047
1169576,0.3850236
88155343,0.37506196
23846130,0.36464053
86412085,0.37115145
29285287,0.38644856
2898685,0.36574805
73481093,0.3884083
88722947,0.3768758
43931561,0.36972883
91992792,0.36372876
1520521,0.36178917
98700810,0.37441814
94175976,0.3650201
52853784,0.38402897
93421283,0.35633183
9502570,0.37975156
46731836,0.3566345
68299038,0.33082932
46714742,0.32673764
81446350,0.34833485
55272055,0.33901593
53464994,0.3630354
55034797,0.31774586
37431788,0.3114524
78397360,0.33000797
30705324,0.31960267
57307709,0.33012283
17007478,0.32557237
9762044,0.33703345
40097850,0.3307153
83855952,0.32496044
80780727,0.30874118
68546728,0.31382594
1097445,0.34007776
93710663,0.2757806
82016486,0.33263737
27506667,0.3355766
80660077,0.3302384
65884536,0.33802167
63302988,0.34864706
11542802,0.3086589
68312500,0.34429696
5620764,0.31877306
95863104,0.30079815
26418270,0.32940483
1965723,0.34053323
6044891,0.35186812
46090301,0.3334115
20634184,0.33179402
66319241,0.35783184
71857093,0.36557704
26283134,0.3455205
56800916,0.33361566
97147723,0.3402253
46182946,0.3449101
43271445,0.32169867
19765959,0.33496982
74129341,0.35554874
383443,0.35845715
41174185,0.36320955
98770071,0.34150904
62468339,0.34857613
14627711,0.31788296
67529633,0.3421949
60334970,0.34998295
95457935,0.36038303
94455577,0.35932732
23105999,0.3629611
25727170,0.32739252
83285730,0.32247412
41955006,0.34627995
53813714,0.33898357
20258397,0.33963814
8910524,0.34705874
25538097,0.31805706
48142897,0.3489895
67241194,0.33975697
73701498,0.30335653
35767336,0.31874633
89169767,0.31170115
40074608,0.30632585
58457939,0.3184185
90061667,0.30901086
84232558,0.31696558
22698118,0.32876953
62517416,0.3069396
84128536,0.3027858
44222433,0.31250238
71272097,0.28778923
94768368,0.29642624
99967382,0.30130526
36524302,0.28688595
26526126,0.29418415
44618927,0.30655688
16322181,0.28026083
16002263,0.30537003
81586713,0.32858318
51074321,0.32169938
36169107,0.3324727
17246438,0.33495185
54044671,0.30760267
24620785,0.32257393
14843047,0.30360693
1090343,0.30867702
79782461,0.32775235
39745647,0.32740778
16527499,0.32736346
87587529,0.32729852
76045140,0.33690363
303052,0.31884062
43256116,0.31715375
77273376,0.31336546
69977634,0.31940272
12177009,0.32533556
22773844,0.32421625
38014728,0.3155644
67037180,0.31964305
7817161,0.32878554
87818802,0.33906126
71324601,0.34733433
72357245,0.32827768
92637861,0.325266
87702157,0.32445753
65409329,0.32729483
855988,0.32832855
16683611,0.33038133
20333102,0.33943954
97663890,0.35826305
40148593,0.3437531
32417070,0.36826837
25268648,0.39750737
91683923,0.38540488
59306791,0.3763641
3513445,0.39384294
92041072,0.38349494
67612670,0.43295974
31066971,0.41953975
99998315,0.39932847
36678618,0.39119098
40829264,0.39631382
34151528,0.3749889
70208219,0.36106774
61341351,0.3545345
28091071,0.391764
9980561,0.3804317
39301300,0.37449288
40369793,0.38584095
24283564,0.3828587
81587368,0.3694039
56188910,0.38934648
44469111,0.40098828
17751285,0.35894692
15164052,0.37190437
70467869,0.3778113
91838405,0.3547045
52044093,0.38695678
82717071,0.40454096
80308162,0.4130447
30859651,0.37476504
26680584,0.40672782
14810385,0.4045703
61593971,0.408934
20448802,0.38992137
93201479,0.40926957
28913463,0.41650265
50703681,0.38461447
55256643,0.38849348
85355524,0.39376572
52140162,0.40464938
49428984,0.4021662
39652670,0.43378207
40104436,0.39861897
84136102,0.41103888
55741229,0.40934712
98304506,0.41925758
32166057,0.41247106
26760526,0.39607328
26578334,0.37418133
30168996,0.35187748
67968977,0.3612063
83984963,0.35081524
58981902,0.3606105
5407795,0.34146243
73768218,0.35125676
24314962,0.34919372
45324623,0.34733188
58077718,0.3390781
3446651,0.36171442
10084566,0.34370005
77213640,0.355825
54811047,0.36273348
9447101,0.339598
34708271,0.341932
20648368,0.35182458
18248329,0.3387974
20687992,0.3690547
70304793,0.3389665
48720822,0.33703014
54670594,0.33252096
72269671,0.32941687
86931024,0.32980204
38205995,0.33029985
43302359,0.30101573
42619654,0.3295655
66323146,0.32163125
54097362,0.3133972
78048382,0.33259666
11727257,0.33066934
5270673,0.30738333
17377178,0.33346176
84722933,0.32036662
33348981,0.31365752
136163,0.3287614
73563689,0.32103997
56680014,0.27988264
566116,0.35071054
52765824,0.35451728
95792663,0.34296983
91890765,0.32049692
11645158,0.36269912
94867684,0.32706434
41259349,0.34886026
78633382,0.32747304
81808166,0.36819118
43335304,0.3337115
85998254,0.31953168
67434388,0.32892656
78083116,0.35118195
3789232,0.34624457
93555469,0.35048416
1269961,0.38827914
96036126,0.34546745
60991571,0.3474959
17180322,0.36206716
32951019,0.36295956
9858848,0.3478342
86774907,0.33818156
48926992,0.33754438
34082236,0.33876532
68139063,0.3447531
75341040,0.3342289
61978205,0.3596171
27544852,0.3353715
9028334,0.35270423
33324489,0.3514557
92787078,0.34914497
96119360,0.3387376
78608221,0.35545614
56056428,0.35195273
7435320,0.347175
88906746,0.36618856
3206071,0.33931738
17788792,0.34815747
32419690,0.34917426
73954867,0.33428353
23178607,0.37397048
53035954,0.34250498
17839351,0.33261913
73445978,0.3278343
79005476,0.32977837
9504698,0.3264795
39537728,0.32732183
88312888,0.3197
93022909,0.33702666
27185613,0.32974026
54816544,0.2767827
548175,0.30574012
37545062,0.3041864
98502382,0.30872232
99425543,0.31782314
97226511,0.2924862
10469439,0.28674492
55734687,0.2825991
30404121,0.30754012
42611617,0.2913355
19357178,0.33518493
69212241,0.33729377
66242794,0.33450842
77976465,0.31424424
28196520,0.33286297
58620128,0.32083997
53137585,0.3274986
55067060,0.32472515
61934769,0.33713925
80145127,0.32635635
59737363,0.30518463
683221,0.3375386
35227980,0.32064587
89349062,0.32878584
91353773,0.34864807
64377626,0.3478066
37186441,0.33142957
82843545,0.32538843
68432998,0.33485344
19184329,0.34058687
46601959,0.32224676
39581429,0.3264117
88517792,0.25957966
16626955,0.25692564
38045942,0.2813353
86332039,0.27342334
38324940,0.30223328
2579474,0.2749195
57032460,0.28742012
95559262,0.28593296
11685081,0.3028498
25360306,0.29806972
15016575,0.30174443
71043669,0.2960339
40464816,0.30398718
51360829,0.30494195
19740855,0.3039923
96607992,0.31085235
49019086,0.3163583
23949073,0.30568516
85489261,0.3156454
57844655,0.30782092
84912075,0.31064355
8896000,0.2910508
72383929,0.3017705
31389094,0.30708054
77308209,0.29416597
1201461,0.2734197
67361032,0.31281695
33549870,0.3045328
42108497,0.2768346
21200163,0.3012387
95088742,0.30302295
39064939,0.28804702
65421642,0.30136704
98668293,0.28850964
88939615,0.2762733
5836015,0.29226965
91073649,0.30441052
83629523,0.2646403
99378340,0.3094078
60891692,0.31257588
44907012,0.2994597
99158044,0.29360998
21720306,0.30704394
24404702,0.31212586
29716328,0.3121046
94678097,0.29872942
51667160,0.31882805
25764451,0.31184563
48125971,0.2816409
43616004,0.3048374
27503644,0.31855
68766751,0.29691225
98718644,0.3308115
76449224,0.32728845
9210292,0.3091704
26262594,0.32625768
88469561,0.31777585
5878540,0.33261764
64770382,0.30892453
2690672,0.29979628
44166102,0.30511415
34381538,0.29931152
72360624,0.28964883
27296621,0.287565
3437940,0.3140511
63636605,0.2934804
92152021,0.29754016
55281328,0.28548515
69769625,0.29409638
2960547,0.31319013
13656075,0.2903487
58761495,0.26620042
60240271,0.2837131
42331915,0.2977837
48298186,0.29590702
12323906,0.29328632
44833963,0.29804552
43662640,0.27883652
63621286,0.29173335
14076971,0.30252117
39025469,0.29008055
25696366,0.27174205
92754011,0.28439248
39149010,0.28999388
42847880,0.28545594
99450592,0.2763632
25471099,0.29903686
56570473,0.28073472
62922862,0.2578832
7946032,0.28810507
27763235,0.28464454
78613286,0.26973432
57098934,0.2765993
36293591,0.2714892
59763498,0.2760356
14351704,0.2786953
1626763,0.27705243
56423234,0.2687982
48699826,0.26760787
40217777,0.30017322
77619131,0.30356908
20163405,0.2731477
93550834,0.27697203
82444064,0.29082116
18647996,0.2878685
8524669,0.28338116
35856594,0.3170752
22205888,0.28905094
82604506,0.2547065
73092930,0.27041444
48854510,0.30859557
84542482,0.29299337
49305310,0.29404607
88267797,0.31158876
79192314,0.28325146
25153460,0.3126791
78625710,0.31487805
21215922,0.3167089
83229725,0.31672174
96909085,0.30464542
72646345,0.23999597
2245828,0.2599683
38396831,0.24469297
3837107,0.24708553
70825483,0.28024143
82489042,0.2796929
41798043,0.28848666
24336107,0.27532202
73317044,0.27579904
29961341,0.27234513
68006122,0.28846496
8560509,0.25853476
79206076,0.27486646
19436570,0.2773788
99545448,0.28970286
94298933,0.268612
91995038,0.28400677
53523637,0.27273548
67798485,0.2914886
2549394,0.29292646
99337967,0.26849803
30931483,0.28979316
46610468,0.26582772
67989820,0.27739483
10337964,0.27541524
121761,0.2748368
91343546,0.2939484
46618115,0.2762207
43245890,0.2715219
43428103,0.28205723
12963501,0.28850985
43193397,0.28239256
39573054,0.2703269
25424103,0.28301814
43196071,0.27466017
81986661,0.2796683
54029793,0.2639145
92765525,0.26992223
11317957,0.2605553
66333006,0.27862185
47050783,0.28155687
50352661,0.25568956
79570172,0.27803805
24899128,0.27831697
62718160,0.27906317
44644977,0.27555865
9841245,0.2779649
49090123,0.26497716
43826102,0.2663437
61828363,0.2744003
39132315,0.27850375
16705031,0.28392667
4103300,0.28441158
75546115,0.30175787
68768198,0.26921594
80952290,0.25895238
46977700,0.27617812
27622742,0.26966766
68317532,0.29148856
74305303,0.2682919
47409555,0.28232813
22689405,0.27979058
43253642,0.28497243
41281903,0.27906358
88440769,0.28522682
84382290,0.28469408
98544640,0.27654192
91864056,0.2671206
72483498,0.2628039
44247641,0.26780754
45285452,0.2790488
39513157,0.2730031
37887194,0.26377994
28102406,0.26977867
46173280,0.28056374
98947444,0.2743594
36416548,0.27760738
93732306,0.26849195
26960988,0.28768647
97701070,0.28091377
17864360,0.2814543
94292400,0.28411856
63323315,0.26846692
54726747,0.26263684
3237888,0.26602194
61140435,0.2669853
79570901,0.28086942
86204686,0.2693777
98263564,0.26774836
36355461,0.26478153
