,Id,DGCI
0,79783930,-0.057888173
1,40239934,-0.090515636
2,50410534,-0.03547014
3,47165338,-0.098629855
4,16455157,-0.05833484
5,90938592,-0.17460366
6,1317745,-0.08105441
7,59791582,0.00985497
8,14525631,-0.1095743
9,88602343,-0.033982344
10,23536231,-0.07495202
11,18553789,-0.13085502
12,81273029,-0.029384242
13,41102841,-0.21272294
14,67468796,-0.06595097
15,48298815,-0.07477906
16,93229470,-0.085244656
17,25785323,-0.05013421
18,30895645,-0.11027675
19,39503717,-0.04166492
20,91124259,-0.12135709
21,76528041,-0.1684729
22,73863630,0.035233516
23,53397170,-0.15021977
24,64390024,-0.07577492
25,5495309,-0.041331768
26,96127913,-0.053804077
27,29592550,-0.030037561
28,53433017,-0.106354184
29,34588615,-0.12881194
30,67596838,-0.08166734
31,6918031,-0.01578524
32,94337506,-0.045333646
33,98132335,-0.09579945
34,92018621,-0.09698071
35,77449328,-0.121265344
36,97544842,-0.076255314
37,17935295,-0.06717909
38,40239895,-0.15980023
39,2589133,-0.0571291
40,47440748,-0.062816985
41,39920668,-0.14759932
42,53975090,-0.16728212
43,2138945,-0.09505919
44,74947296,-0.098995276
45,75300825,-0.11367195
46,75751336,-0.1332518
47,70199671,-0.08617084
48,41614581,-0.12373703
49,37730408,-0.08633474
50,35044605,-0.110619865
51,65472277,-0.0452777
52,33250531,0.023589874
53,64712155,-0.106826834
54,64534117,-0.04834284
55,89046295,-0.1493732
56,27028448,-0.04494039
57,89487570,-0.077765055
58,79358276,-0.112942606
59,67736428,-0.075355664
60,40661064,-0.0710706
61,41840806,-0.047172476
62,35579735,-0.11930185
63,17071106,-0.06307912
64,4936970,-0.034663707
65,79256523,-0.13218416
66,74230060,-0.059412748
67,91859256,-0.11632241
68,61260384,0.025429355
69,46928345,-0.008723146
70,27760551,-0.08750573
71,23220427,-0.16493101
72,73886014,-0.020733448
73,61567150,-0.049368195
74,27258947,-0.08500532
75,76392899,-0.063666284
76,29481024,-0.031164771
77,90267842,-0.10292269
78,10123820,-0.1713217
79,10943798,-0.103943594
80,73808965,-0.07881641
81,36782486,-0.065591864
82,98708999,-0.08059895
83,91416196,-0.08151176
84,44456496,-0.07240968
85,25394327,-0.114129715
86,67075886,-0.12777402
87,57642519,-0.08395678
88,93881318,-0.041299
89,84564536,-0.044427834
90,47503902,-0.017928557
91,50338307,-0.035515644
92,58222535,-0.045573868
93,60078727,-0.14394133
94,44664361,-0.055978574
95,90804018,-0.068461984
96,25701199,-0.11363459
97,85875653,-0.10308681
98,73400016,-0.11666062
99,93818116,-0.057886727
100,46593591,-0.097565554
101,69021208,-0.05735783
102,35087326,-0.07728716
103,17996377,-0.10124469
104,89466042,0.03382603
105,26739875,-0.08783946
106,28021239,-0.11731831
107,14390181,-0.074956164
108,88736045,-0.03679364
109,63159389,-0.07737648
110,17785769,-0.07155024
111,16469744,-0.05360846
112,99418654,-0.10844262
113,966832,-0.06630916
114,35129310,-0.09194813
115,51487191,-0.15539223
116,48800491,-0.20063601
117,12998050,-0.11077217
118,91630851,-0.105468966
119,79184573,-0.053384814
120,4014458,-0.08392323
121,59398821,0.023921944
122,26597586,-0.071585335
123,27844307,-0.048230063
124,59341437,-0.111456625
125,63560081,-0.07204684
126,38577853,-0.11716359
127,85151153,-0.07255604
128,70753655,-0.052207794
129,21541518,-0.0025377858
130,31432716,-0.06605911
131,89942050,-0.09959815
132,43029746,-0.05386311
133,11514799,-0.035145894
134,42325067,-0.04842896
135,92096340,-0.005747757
136,86397886,-0.17866693
137,88585397,-0.17052092
138,72683878,-0.096867844
139,20615787,-0.0701836
140,96790664,-0.148247
141,99344361,-0.084727235
142,95916112,-0.0778287
143,31507939,-0.03966569
144,52118220,-0.12687846
145,54081058,0.04381518
146,2167798,-0.073553465
147,72450288,-0.09476514
148,40102428,-0.1737538
149,22464184,-0.14672542
150,38441679,-0.09434014
151,51371363,-0.0035398144
152,4186497,-0.055547163
153,55578023,-0.06321743
154,40494166,-0.074413516
155,95146502,-0.13778706
156,80707176,-0.07213567
157,6596720,-0.07776583
158,25386603,-0.03233821
159,91074608,-0.08795532
160,3505757,0.024462799
161,27194614,-0.17543264
162,57956721,-0.13821912
163,79084625,0.019839032
164,33332989,-0.043444138
165,225310,-0.099156804
166,2231538,-0.051744804
167,39225410,-0.089451045
168,75210492,0.012000621
169,89996330,-0.083744995
170,77487581,-0.07666623
171,86527077,-0.024752734
172,82301405,-0.10222372
173,66649504,-0.14594255
174,11130705,-0.06102906
175,76750675,-0.07750056
176,2393256,-0.06997879
177,82221323,-0.08368667
178,40608226,-0.08900413
179,61762434,0.036553677
180,21195862,-0.15978162
181,63895736,-0.13579579
182,88042116,-0.021220025
183,68841102,-0.036763586
184,1802734,0.011963875
185,46024278,-0.0939766
186,69379767,-0.08685665
187,8748319,-0.14109161
188,1858751,-0.0677857
189,25947408,-0.083164625
190,85468969,-0.09846539
191,73483607,-0.086685516
192,87431185,-0.12626189
193,65781529,-0.12478602
194,93017970,-0.021984989
195,36500302,-0.020351281
196,4781802,-0.17876782
197,5316245,-0.21591757
198,6030330,-0.062867336
199,97029804,-0.07523205
200,32743316,-0.09441923
201,68028814,-0.025659667
202,16670054,-0.09242707
203,99221589,-0.1005178
204,22154846,-0.08397882
205,40074438,-0.083212845
206,59859186,-0.16078956
207,87282825,-0.07139475
208,75056595,-0.13843578
209,93367510,0.02430903
210,56969944,-0.06171141
211,384141,0.012418945
212,1172213,-0.027191741
213,50077848,-0.09720388
214,93675044,-0.0582559
215,96094156,-0.04263446
216,35313728,-0.07989762
217,35052518,-0.10192651
218,68997656,-0.106859855
219,33138868,-0.064005814
220,18564138,-0.029405365
221,5932814,-0.028652703
222,10805464,-0.06743678
223,86970836,-0.09968166
224,74388516,-0.16428122
225,24194518,0.023515144
226,54335402,0.061496325
227,73332405,-0.09489157
228,71259726,-0.038236365
229,44485674,-0.15016963
230,41945915,-0.04718105
231,39479370,-0.14328226
232,72113480,-0.15777665
233,42659922,-0.049840834
234,47128351,-0.049214043
235,94994914,-0.082252674
236,99460326,-0.14985262
237,7803735,-0.11536919
238,63029707,-0.05287421
239,85210034,0.0030207199
240,35719180,-0.1332715
241,22815980,-0.07324442
242,16860102,-0.0032046388
243,42190245,-0.14805995
244,53182093,-0.16316615
245,3897948,0.007967451
246,87619953,-0.12172959
247,19282492,-0.03521072
248,95434319,-0.14237331
249,50758637,-0.10231861
250,18900213,-0.084814884
251,60184336,-0.080098026
252,26238228,-0.06915256
253,20766190,0.06475393
254,86555417,-0.034719594
